          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   3,    0) (   0,    0) (   0,    3) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (  30,    0) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
         
node   9 sent_total    110  recv_total    473

node  10  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  27,    0) (  36,   36) (   0,   27) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   3,    0) (   0,    0) (   0,    2) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1)
          (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   0,    1) (   6,    1) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
          (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7) (   0,    7)
         
node  10 sent_total     72  recv_total   2877

